
to search a word in game titles: (rating > 1 shows actual games with ratings)
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';

to get a game cover:
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';
    - game.cover to get cover id
    - query covers url: https://api.igdb.com/v4/covers
    - const query = 'where id = 93043; fields *;';
    - output example: li.innerHTML = `<img src="${game.url}" />`;

possible categories:
    data-cat1="genres" data-subcat1="8"     ->     "platformer genre"
    data-cat2="platforms" data-subcat2="4"     ->     "(Nintendo 64 logo)"
    data-cat1="game_modes" data-subcat1="2"     ->     "multiplayer game"
    data-cat1="release_dates" data-subcat1="1996, 1997, 1998, 1999, 2000"     ->     "released between 1996-2000"
    data-cat2="aggregated_rating" data-subcat2="90"     ->     "rating better or equal to 90"
    data-cat1="themes" data-subcat1="38"     ->     "open world game"
    data-cat1="player_perspectives" data-subcat1="2"     ->     "3rd person perspective" 
    data-cat1="franchises" data-subcat1="596"     ->     "legend of zelda franchise"
    data-cat1="age_ratings" data-subcat1="9"     ->     "esrb rating of E10+"
    data-cat1="dlcs" data-subcat1="1"     ->     "has dlc or expansion"
    data-cat1="remakes" data-subcat1="1"     ->     "remake/remaster"
    data-cat1="publisher" data-subcat1="Nintendo"     ->     "published by Nintendo"
    data-cat1="developer" data-subcat1="Nintendo"     ->     "developed by Nintendo"
    data-cat1="characters" data-subcat1="1"     ->     "character name in title"
    data-cat1="age_rating_content_descriptions" data-subcat1="31"     ->     "animated blood"
    data-cat1="one_word" data-subcat1="1"     ->     "One word title"


genres:
[
    { id: 2, name: "Point-and-click" },
    { id: 4, name: "Fighting" },
    { id: 5, name: "Shooter" },
    { id: 7, name: "Music" },
    { id: 8, name: "Platform" },
    { id: 9, name: "Puzzle" },
    { id: 10, name: "Racing" },
    { id: 11, name: "Real Time Strategy (RTS)" },
    { id: 12, name: "Role-playing (RPG)" },
    { id: 13, name: "Simulator" },
    { id: 14, name: "Sport" },
    { id: 15, name: "Strategy" },
    { id: 16, name: "Turn-based strategy (TBS)" },
    { id: 24, name: "Tactical" },
    { id: 25, name: "Hack and slash/Beat 'em up" },
    { id: 26, name: "Quiz/Trivia" },
    { id: 30, name: "Pinball" },
    { id: 31, name: "Adventure" },
    { id: 32, name: "Indie" },
    { id: 33, name: "Arcade" },
    { id: 34, name: "Visual Novel" },
    { id: 35, name: "Card & Board Game" },
    { id: 36, name: "MOBA" },
]

age_ratings: [
    RP	6	Rating Pending
    EC	7	Early Childhood
    E	8	Everyone
    E10	9	Everyone 10+
    T	10	Teen
    M	11	Mature 17+
    AO	12	Adults Only 18+
]

age_rating_content_descriptions: [
    ESRB_alcohol_reference	1
    ESRB_animated_blood	2
    ESRB_blood	3
    ESRB_blood_and gore	4
    ESRB_cartoon_violence	5
    ESRB_comic_mischief	6
    ESRB_crude_humor	7
    ESRB_drug_reference	8
    ESRB_fantasy_violence	9
    ESRB_intense_violence	10
    ESRB_language	11
    ESRB_lyrics	12
    ESRB_mature_humor	13
    ESRB_nudity	14
    ESRB_partial_nudity	15
    ESRB_real_gambling	16
    ESRB_sexual_content	17
    ESRB_sexual_themes	18
    ESRB_sexual_violence	19
    ESRB_simulated_gambling	20
    ESRB_strong_language	21
    ESRB_strong_lyrics	22
    ESRB_strong_sexual content	23
    ESRB_suggestive_themes	24
    ESRB_tobacco_reference	25
    ESRB_use_of alcohol	26
    ESRB_use_of drugs	27
    ESRB_use_of tobacco	28
    ESRB_violence	29
    ESRB_violent_references	30
    ESRB_animated_violence	31
    ESRB_mild_language	32
    ESRB_mild_violence	33
    ESRB_use_of drugs and alcohol	34
    ESRB_drug_and alcohol reference	35
    ESRB_mild_suggestive themes	36
    ESRB_mild_cartoon violence	37
    ESRB_mild_blood	38
    ESRB_realistic_blood and gore	39
    ESRB_realistic_violence	40
    ESRB_alcohol_and tobacco reference	41
    ESRB_mature_sexual themes	42
    ESRB_mild_animated violence	43
    ESRB_mild_sexual themes	44
    ESRB_use_of alcohol and tobacco	45
    ESRB_animated_blood and gore	46
    ESRB_mild_fantasy violence	47
    ESRB_mild_lyrics	48
    ESRB_realistic_blood	49
]

platforms:
[
    {  "id": 3, "name": "Linux" },
    {  "id": 4, "name": "Nintendo 64" },
    {  "id": 5, "name": "Wii" },
    {  "id": 6, "name": "PC (Microsoft Windows)" },
    {  "id": 7, "name": "PlayStation" },
    {  "id": 8, "name": "PlayStation 2" },
    {  "id": 9, "name": "PlayStation 3" },
    {  "id": 11, "name": "Xbox" },
    {  "id": 12, "name": "Xbox 360" },
    {  "id": 13, "name": "DOS" },
    {  "id": 14, "name": "Mac" },
    {  "id": 15, "name": "Commodore C64/128/MAX" },
    {  "id": 16, "name": "Amiga" },
    {  "id": 18, "name": "Nintendo Entertainment System" },
    {  "id": 19, "name": "Super Nintendo Entertainment System" },
    {  "id": 20, "name": "Nintendo DS" },
    {  "id": 21, "name": "Nintendo GameCube" },
    {  "id": 22, "name": "Game Boy Color" },
    {  "id": 23, "name": "Dreamcast" },
    {  "id": 24, "name": "Game Boy Advance" },
    {  "id": 25, "name": "Amstrad CPC" },
    {  "id": 26, "name": "ZX Spectrum" },
    {  "id": 27, "name": "MSX" },
    {  "id": 29, "name": "Sega Mega Drive/Genesis" },
    {  "id": 30, "name": "Sega 32X" },
    {  "id": 32, "name": "Sega Saturn" },
    {  "id": 33, "name": "Game Boy" },
